site, name, version, menu_path, tags, exec_type, module_name, singularityimagepath
CVl@Massive,Aarnet Cloudstor+,2.4.2, Applications/Full List of Apps/Aarnet Cloudstor+, Aarnet Cloudstor+|MASSIVE|Full Menus|Applications, module, cloudstor, 
CVl@Massive,Caret,5.65, Applications/Full List of Apps/Caret, Caret|MASSIVE|Full Menus|Applications, module, caret, 
CVl@Massive,3D Slicer,4.10.2, Applications/Synchrotron Science/Imaging and Medical Beamline, Imaging and medical beamline|MASSIVE|Synchrotron Science|Applications, module, 3dslicer, 
CVl@Massive,Connectome,1.2.3, Applications/Full List of Apps/Connectome, connectome|MASSIVE|Full Menus|Applications, module, connectome, 
CVl@Massive,Drishti,2.6.4, Applications/Synchrotron Science/Imaging and Medical Beamline, Imaging and medical beamline|MASSIVE|Synchrotron Science|Applications, module, drishti, 
CVl@Massive,Coot,7.0.072, Applications/Structural Biology/CCP4, CCP4|MASSIVE|Molecular and Structural Biology|Applications, module, ccp4, 
CVl@Massive,Meshlab,2019.03, Applications/Synchrotron Science/Imaging and Medical Beamline, Imaging and medical beamline|MASSIVE|Synchrotron Science|Applications, module, meshlab, 
CVl@Massive,Coot,7.0, Applications/Structural Biology/CCP4, CCP4|MASSIVE|Molecular and Structural Biology|Applications, module, ccp4, 
CVl@Massive,Orange3,ansto, Applications/Synchrotron Science/Infrared Microspectroscopy Beamline, ANSTO-IRM|MASSIVE|Synchrotron Science|Applications, module, orange3, 
CVl@Massive,Convert3D,1.0.0, Applications/Full List of Apps/Convert3D, Convert3D|MASSIVE|Full Menus|Applications, module, convert3d, 
CVl@Massive,Paraview,5.6, Applications/Synchrotron Science/Imaging and Medical Beamline, Imaging and medical beamline|MASSIVE|Synchrotron Science|Applications, module, paraview, 
CVl@Massive,VolView,3.4, Applications/Synchrotron Science/Imaging and Medical Beamline, Imaging and medical beamline|MASSIVE|Synchrotron Science|Applications, module, volview, 
CVl@Massive,CCP4i2,7.0.072, Applications/Structural Biology/CCP4, CCP4|MASSIVE|Molecular and Structural Biology|Applications, module, ccp4, 
CVl@Massive,3D Slicer,4.10.2, Applications/Neuroimaging/3D Slicer, 3D Slicer|MASSIVE|Neuroimaging|Applications, module, 3dslicer, 
CVl@Massive,CCP4i2,7.0, Applications/Structural Biology/CCP4, CCP4|MASSIVE|Molecular and Structural Biology|Applications, module, ccp4, 
CVl@Massive,3D Slicer,4.6.0, Applications/Neuroimaging/3D Slicer, 3D Slicer|MASSIVE|Neuroimaging|Applications, module, 3dslicer, 
CVl@Massive,3D Slicer,4.8.1, Applications/Neuroimaging/3D Slicer, 3D Slicer|MASSIVE|Neuroimaging|Applications, module, 3dslicer, 
CVl@Massive,Cryosparc v2 Start,v2, Applications/Structural Biology/Cryosparc, Cryosparc|MASSIVE|Molecular and Structural Biology|Applications, module, cryosparc, 
CVl@Massive,adxv,1.9.12, Applications/Full List of Apps/adxv, adxv|MASSIVE|Full Menus|Applications, module, adxv, 
CVl@Massive,Cryosparc Start,beta, Applications/Structural Biology/Cryosparc, Cryosparc|MASSIVE|Molecular and Structural Biology|Applications, module, cryosparc, 
CVl@Massive,AFNI,16.2.16, Applications/Neuroimaging/AFNI, AFNI|MASSIVE|Neuroimaging|Applications, module, afni, 
CVl@Massive,CST Studio Suite,2017, Applications/Full List of Apps/CST Studio Suite, CST Studio Suite|MASSIVE|Full Menus|Applications, module, cst, 
CVl@Massive,AFNI,17.0.11, Applications/Neuroimaging/AFNI, AFNI|MASSIVE|Neuroimaging|Applications, module, afni, 
CVl@Massive,Cytoscape,3.4.0, Applications/Full List of Apps/Cytoscape, Cytoscape|MASSIVE|Full Menus|Applications, module, cytoscape, 
CVl@Massive,Amira,2020.2, Applications/Full List of Apps/Amira, Amira|MASSIVE|Full Menus|Applications, module, amira, 
CVl@Massive,Desktop Walltime Countdown,, Applications/Full List of Apps/MASSIVE Desktop Utilities, Utilities|MASSIVE|Full Menus|Applications, module, , 
CVl@Massive,Amira,6.3.0, Applications/Full List of Apps/Amira, Amira|MASSIVE|Full Menus|Applications, module, amira, 
CVl@Massive,Drishtiimport,2.6.3, Applications/Full List of Apps/Dristhi, Dristhi|MASSIVE|Full Menus|Applications, module, drishti, 
CVl@Massive,Amira,6.5.0, Applications/Full List of Apps/Amira, Amira|MASSIVE|Full Menus|Applications, module, amira, 
CVl@Massive,Blender,2.90.1, Applications/Full List of Apps/Blender, Blender|MASSIVE|Full Menus|Applications, module, blender, 
CVl@Massive,Anaconda Navigator 2019.03-python3.7-gcc5,2019.03-Python3.7-gcc5, Applications/General Scientific/Anaconda Navigator, Anaconda Navigator|MASSIVE|General Scientific|Applications, module, anaconda, 
CVl@Massive,Drishtipaint,2.6.3, Applications/Full List of Apps/Dristhi, Dristhi|MASSIVE|Full Menus|Applications, module, drishti, 
CVl@Massive,Analyze,12.0, Applications/Neuroimaging/Analyze, Analyze|MASSIVE|Neuroimaging|Applications, module, analyze, 
CVl@Massive,CCP4i,7.0, Applications/Structural Biology/CCP4, CCP4|MASSIVE|Molecular and Structural Biology|Applications, module, ccp4, 
CVl@Massive,AvizoLite,2020.2, Applications/Full List of Apps/Avizo, Avizo|MASSIVE|Full Menus|Applications, module, avizo, 
CVl@Massive,CCP4MG,7.0.072, Applications/Structural Biology/CCP4, CCP4|MASSIVE|Molecular and Structural Biology|Applications, module, ccp4, 
CVl@Massive,AvizoLite,9.0.1, Applications/Full List of Apps/Avizo, Avizo|MASSIVE|Full Menus|Applications, module, avizo, 
CVl@Massive,Cell Profiler,3.1.5, Applications/Full List of Apps/Cell Profiler, Cell Profiler|MASSIVE|Full Menus|Applications, module, cellprofiler, 
CVl@Massive,AvizoLite,9.3.0, Applications/Full List of Apps/Avizo, Avizo|MASSIVE|Full Menus|Applications, module, avizo, 
CVl@Massive,ChimeraX,0.6, Applications/Full List of Apps/ChimeraX, ChimeraX|MASSIVE|Full Menus|Applications, module, chimerax, 
CVl@Massive,AvizoLite,9.4.0, Applications/Full List of Apps/Avizo, Avizo|MASSIVE|Full Menus|Applications, module, avizo, 
CVl@Massive,ChimeraX,0.8, Applications/Full List of Apps/ChimeraX, ChimeraX|MASSIVE|Full Menus|Applications, module, chimerax, 
CVl@Massive,AvizoLite,9.5.0, Applications/Full List of Apps/Avizo, Avizo|MASSIVE|Full Menus|Applications, module, avizo, 
